dp_city_id	dp_city_name
1379	宁乡县
1380	慈利县
1381	桑植县
1382	津市市
1383	安乡县
1384	汉寿县
1385	澧县
1386	临澧县
1387	桃源县
1388	石门县
1389	沅江市
1390	南县
1391	桃江县
1392	安化县
1393	汨罗市
1394	临湘市
1395	岳阳县
1396	华容县
1397	湘阴县
1398	平江县
1399	醴陵市
1400	株洲县
1401	攸县
1402	茶陵县
1403	炎陵县
1404	湘乡市
1405	韶山市
1406	湘潭县
1407	常宁市
1408	耒阳市
1409	衡阳县
1410	衡南县
1411	衡山县
1412	衡东县
1413	祁东县
1414	资兴市
1415	桂阳县
1416	永兴县
1417	宜章县
1418	嘉禾县
1419	临武县
1420	汝城县
1421	桂东县
1422	安仁县
1423	东安县
1424	道县
1425	宁远县
1426	江永县
1427	蓝山县
1428	新田县
1429	双牌县
1430	祁阳县
1431	江华瑶族自治县
1432	武冈市
1433	邵东县
1434	邵阳县
1435	新邵县
1436	隆回县
1437	洞口县
1438	绥宁县
1439	新宁县
1440	城步苗族自治县
1441	洪江市
1442	沅陵县
1443	辰溪县
1444	溆浦县
1445	中方县
1446	会同县
1447	麻阳苗族自治县
1448	新晃侗族自治县
1449	芷江侗族自治县
1450	靖州苗族侗族自治县
1451	通道侗族自治县
1452	冷水江市
1453	涟源市
1454	双峰县
1455	新化县
1456	吉首市
1457	泸溪县
1458	凤凰县
1459	花垣县
1460	保靖县
1461	古丈县
1462	永顺县
1463	龙山县
1464	英德市
1465	连州市
1466	佛冈县
1467	阳山县
1468	清新县
1469	连山壮族瑶族自治县
1470	连南瑶族自治县
1471	乐昌市
1472	南雄市
1473	始兴县
1474	仁化县
1475	翁源县
1476	新丰县
1477	乳源瑶族自治县
1478	紫金县
1479	龙川县
1480	连平县
1481	和平县
1482	东源县
1483	兴宁市
1484	梅县区
1485	大埔县
1486	丰顺县
1487	五华县
1488	平远县
1489	蕉岭县
1490	潮安区
1490	潮安县
1491	饶平县
1492	南澳县
1493	普宁市
1494	揭东县
1495	揭西县
1496	惠来县
1497	陆丰市
1498	海丰县
1499	陆河县
1500	博罗县
1501	惠东县
1502	龙门县
1503	恩平市
1504	台山市
1505	开平市
1506	鹤山市
1507	高要区
1508	四会市
1509	广宁县
1510	怀集县
1511	封开县
1512	德庆县
1513	罗定市
1514	云安区
1515	新兴县
1516	郁南县
1517	阳春市
1518	阳西县
1519	阳东区
1520	化州市
1521	信宜市
1522	高州市
1523	电白区
1523	电白县
1524	吴川市
1525	廉江市
1526	雷州市
1527	遂溪县
1528	徐闻县
1529	武鸣区
1530	横县
1531	宾阳县
1532	上林县
1533	隆安县
1534	马山县
1535	阳朔县
1536	临桂县
1537	灵川县
1538	全州县
1539	兴安县
1540	永福县
1541	灌阳县
1542	资源县
1543	平乐县
1544	荔浦县
1545	龙胜各族自治县
1546	恭城瑶族自治县
1547	柳江县
1548	柳城县
1549	鹿寨县
1550	融安县
1551	三江侗族自治县
1552	融水苗族自治县
1553	岑溪市
1554	苍梧县
1555	藤县
1556	蒙山县
1557	桂平市
1558	平南县
1559	北流市
1560	兴业县
1561	容县
1562	陆川县
1563	博白县
1564	灵山县
1565	浦北县
1566	合浦县
1567	东兴市
1568	上思县
1569	凭祥市
1570	扶绥县
1571	大新县
1572	天等县
1573	宁明县
1574	龙州县
1575	田阳县
1576	田东县
1577	平果县
1578	德保县
1579	靖西县
1579	靖西市
1580	那坡县
1581	凌云县
1582	乐业县
1583	西林县
1584	田林县
1585	隆林各族自治县
1586	宜州市
1587	南丹县
1588	天峨县
1589	凤山县
1590	东兰县
1591	巴马瑶族自治县
1592	都安瑶族自治县
1593	大化瑶族自治县
1594	罗城仫佬族自治县
1595	环江毛南族自治县
1596	合山市
1597	象州县
1598	武宣县
1599	忻城县
1600	金秀瑶族自治县
1601	昭平县
1602	钟山县
1603	富川瑶族自治县
1604	都江堰市
1605	彭州市
1606	邛崃市
1607	崇州市
1608	金堂县
1609	双流区
1609	双流县
1610	郫县
1611	大邑县
1612	蒲江县
1613	新津县
1614	旺苍县
1615	青川县
1616	剑阁县
1617	苍溪县
1618	江油市
1619	三台县
1620	盐亭县
1621	安县
1622	梓潼县
1623	北川羌族自治县
1624	平武县
1625	什邡市
1626	广汉市
1627	绵竹市
1628	罗江县
1629	中江县
1630	阆中市
1631	南部县
1632	营山县
1633	蓬安县
1634	仪陇县
1635	西充县
1636	华蓥市
1637	岳池县
1638	武胜县
1639	邻水县
1640	蓬溪县
1641	射洪县
1642	大英县
1643	威远县
1644	资中县
1645	隆昌县
1646	峨眉山市
1647	犍为县
1648	井研县
1649	夹江县
1650	沐川县
1651	峨边彝族自治县
1652	马边彝族自治县
1653	荣县
1654	富顺县
1655	泸县
1656	合江县
1657	叙永县
1658	古蔺县
1659	宜宾县
1660	南溪县
1661	江安县
1662	长宁县
1663	高县
1664	筠连县
1665	珙县
1666	兴文县
1667	屏山县
1668	米易县
1669	盐边县
1670	通江县
1671	南江县
1672	平昌县
1673	万源市
1674	达县
1675	宣汉县
1676	开江县
1677	大竹县
1678	渠县
1679	简阳市
1680	乐至县
1681	安岳县
1682	仁寿县
1683	彭山区
1683	彭山县
1684	洪雅县
1685	丹棱县
1686	青神县
1687	名山县
1688	荥经县
1689	汉源县
1690	石棉县
1691	天全县
1692	芦山县
1693	宝兴县
1694	马尔康区
1694	马尔康县
1695	汶川县
1696	理县
1697	茂县
1698	松潘县
1699	九寨沟县
1700	金川县
1701	小金县
1702	黑水县
1703	壤塘县
1704	阿坝县
1705	若尔盖县
1706	红原县
1707	泸定县
1708	丹巴县
1709	九龙县
1710	雅江县
1711	道孚县
1712	炉霍县
1713	甘孜县
1714	新龙县
1715	德格县
1716	白玉县
1717	石渠县
1718	色达县
1719	理塘县
1720	巴塘县
1721	乡城县
1722	稻城县
1723	得荣县
1724	盐源县
1725	德昌县
1726	会理县
1727	会东县
1728	宁南县
1729	普格县
1730	布拖县
1731	金阳县
1732	昭觉县
1733	喜德县
1734	冕宁县
1735	越西县
1736	甘洛县
1737	美姑县
1738	雷波县
1739	木里藏族自治县
1740	清镇市
1741	开阳县
1742	修文县
1743	息烽县
1744	盘县
1745	赤水市
1746	仁怀市
1747	播州区
1747	遵义县
1748	桐梓县
1749	绥阳县
1750	正安县
1751	凤冈县
1752	湄潭县
1753	余庆县
1754	习水县
1755	道真仡佬族苗族自治县
1756	务川仡佬族苗族自治县
1757	平坝区
1758	普定县
1759	关岭布依族苗族自治县
1760	镇宁布依族苗族自治县
1761	紫云苗族布依族自治县
1762	七星关区
1763	大方县
1764	黔西县
1765	金沙县
1766	织金县
1767	纳雍县
1768	赫章县
1769	威宁彝族回族苗族自治县
1770	碧江区
1771	江口县
1772	石阡县
1773	思南县
1774	德江县
1775	玉屏侗族自治县
1776	印江土家族苗族自治县
1777	沿河土家族自治县
1778	松桃苗族自治县
1779	凯里市
1780	黄平县
1781	施秉县
1782	三穗县
1783	镇远县
1784	岑巩县
1785	天柱县
1786	锦屏县
1787	剑河县
1788	台江县
1789	黎平县
1790	榕江县
1791	从江县
1792	雷山县
1793	麻江县
1794	丹寨县
1795	都匀市
1796	福泉市
1797	荔波县
1798	贵定县
1799	瓮安县
1800	独山县
1801	平塘县
1802	罗甸县
1803	长顺县
1804	龙里县
1805	惠水县
1806	三都水族自治县
1807	兴义市
1808	兴仁县
1809	普安县
1810	晴隆县
1811	贞丰县
1812	望谟县
1813	册亨县
1814	安龙县
1815	安宁市
1816	呈贡区
1816	呈贡县
1817	晋宁县
1818	富民县
1819	宜良县
1820	嵩明县
1821	石林彝族自治县
1822	禄劝彝族苗族自治县
1823	寻甸回族彝族自治县
1824	宣威市
1825	马龙县
1826	沾益区
1826	沾益县
1827	富源县
1828	罗平县
1829	师宗县
1830	陆良县
1831	会泽县
1832	江川区
1832	江川县
1833	澄江县
1834	通海县
1835	华宁县
1836	易门县
1837	峨山彝族自治县
1838	新平彝族傣族自治县
1839	元江哈尼族彝族傣族自治县
1840	施甸县
1841	腾冲县
1841	腾冲市
1842	龙陵县
1843	昌宁县
1844	鲁甸县
1845	巧家县
1846	盐津县
1847	大关县
1848	永善县
1849	绥江县
1850	镇雄县
1851	彝良县
1852	威信县
1853	水富县
1854	永胜县
1855	华坪县
1856	玉龙纳西族自治县
1857	宁蒗彝族自治县
1858	宁洱哈尼族彝族自治县
1858	普洱哈尼族彝族自治县
1859	墨江哈尼族自治县
1860	景东彝族自治县
1861	景谷傣族彝族自治县
1862	镇沅彝族哈尼族拉祜族自治县
1863	江城哈尼族彝族自治县
1864	孟连傣族拉祜族佤族自治县
1865	澜沧拉祜族自治县
1866	西盟佤族自治县
1867	凤庆县
1868	云县
1869	永德县
1870	镇康县
1871	双江拉祜族佤族布朗族傣族自治县
1872	耿马傣族佤族自治县
1873	沧源佤族自治县
1874	芒市
1875	瑞丽市
1876	梁河县
1877	盈江县
1878	陇川县
1879	泸水县
1880	福贡县
1881	贡山独龙族怒族自治县
1882	兰坪白族普米族自治县
1883	香格里拉县
1883	香格里拉市
1884	德钦县
1885	维西傈僳族自治县
1887	祥云县
1888	宾川县
1889	弥渡县
1890	永平县
1891	云龙县
1892	洱源县
1893	剑川县
1894	鹤庆县
1895	漾濞彝族自治县
1896	南涧彝族自治县
1897	巍山彝族回族自治县
1898	楚雄市
1899	双柏县
1900	牟定县
1901	南华县
1902	姚安县
1903	大姚县
1904	永仁县
1905	元谋县
1906	武定县
1907	禄丰县
1908	景洪市
1909	勐海县
1910	勐腊县
1911	蒙自县
1911	蒙自市
1912	个旧市
1913	开远市
1914	绿春县
1915	建水县
1916	石屏县
1917	弥勒市
1918	泸西县
1919	元阳县
1920	红河县
1921	金平苗族瑶族傣族自治县
1922	河口瑶族自治县
1923	屏边苗族自治县
1924	文山县
1924	文山市
1925	砚山县
1926	西畴县
1927	麻栗坡县
1928	马关县
1929	丘北县
1930	广南县
1931	富宁县
1932	林周县
1933	当雄县
1934	尼木县
1935	曲水县
1936	堆龙德庆区
1936	堆龙德庆县
1937	达孜县
1938	墨竹工卡县
1939	那曲县
1940	嘉黎县
1941	比如县
1942	聂荣县
1943	安多县
1944	申扎县
1945	索县
1946	班戈县
1947	巴青县
1948	尼玛县
1949	卡若区
1950	江达县
1951	贡觉县
1952	类乌齐县
1953	丁青县
1954	察雅县
1955	八宿县
1956	左贡县
1957	芒康县
1958	洛隆县
1959	边坝县
1960	巴宜区
1961	工布江达县
1962	米林县
1963	墨脱县
1964	波密县
1965	察隅县
1966	朗县
1967	乃东区
1967	乃东县
1968	扎囊县
1969	贡嘎县
1970	桑日县
1971	琼结县
1972	曲松县
1973	措美县
1974	洛扎县
1975	加查县
1976	隆子县
1977	错那县
1978	浪卡子县
1979	桑珠孜区
1980	南木林县
1981	江孜县
1982	定日县
1983	萨迦县
1984	拉孜县
1985	昂仁县
1986	谢通门县
1987	白朗县
1988	仁布县
1989	康马县
1990	定结县
1991	仲巴县
1992	亚东县
1993	吉隆县
1994	聂拉木县
1995	萨嘎县
1996	岗巴县
1997	噶尔县
1998	普兰县
1999	札达县
2000	日土县
2001	革吉县
2002	改则县
2003	措勤县
2004	蓝田县
2005	周至县
2006	户县
2007	高陵区
2008	延长县
2009	延川县
2010	子长县
2011	安塞县
2012	志丹县
2013	吴起县
2014	甘泉县
2015	富县
2016	洛川县
2017	宜川县
2018	黄龙县
2019	黄陵县
2020	宜君县
2021	华阴市
2022	韩城市
2023	华县
2023	华州区
2024	潼关县
2025	大荔县
2026	蒲城县
2027	澄城县
2028	白水县
2029	合阳县
2030	富平县
2031	兴平市
2032	三原县
2033	泾阳县
2034	乾县
2035	礼泉县
2036	永寿县
2037	彬县
2038	长武县
2039	旬邑县
2040	淳化县
2041	武功县
2042	凤翔县
2043	岐山县
2044	扶风县
2045	眉县
2046	陇县
2047	千阳县
2048	麟游县
2049	凤县
2050	太白县
2051	南郑县
2052	城固县
2053	洋县
2054	西乡县
2055	勉县
2056	宁强县
2057	略阳县
2058	镇巴县
2059	留坝县
2060	佛坪县
2061	神木县
2062	府谷县
2063	横山区
2063	横山县
2064	靖边县
2065	定边县
2066	绥德县
2067	米脂县
2068	佳县
2069	吴堡县
2070	清涧县
2071	子洲县
2072	汉阴县
2073	石泉县
2074	宁陕县
2075	紫阳县
2076	岚皋县
2077	平利县
2078	镇坪县
2079	旬阳县
2080	白河县
2081	洛南县
2082	丹凤县
2083	商南县
2084	山阳县
2085	镇安县
2086	柞水县
2087	永登县
2088	皋兰县
2089	榆中县
2090	永昌县
2091	靖远县
2092	会宁县
2093	景泰县
2094	清水县
2095	秦安县
2096	甘谷县
2097	武山县
2098	张家川回族自治县
2099	民勤县
2100	古浪县
2101	天祝藏族自治县
2102	玉门市
2103	敦煌市
2104	金塔县
2105	瓜州县
2106	肃北蒙古族自治县
2107	阿克塞哈萨克族自治县
2108	民乐县
2109	临泽县
2110	高台县
2111	山丹县
2112	肃南裕固族自治县
2113	庆城县
2114	环县
2115	华池县
2116	合水县
2117	正宁县
2118	宁县
2119	镇原县
2120	泾川县
2121	灵台县
2122	崇信县
2123	华亭县
2124	庄浪县
2125	静宁县
2126	通渭县
2127	临洮县
2128	漳县
2129	岷县
2130	渭源县
2131	陇西县
2132	成县
2133	宕昌县
2134	康县
2135	文县
2136	西和县
2137	礼县
2138	两当县
2139	徽县
2140	临夏市
2141	临夏县
2142	康乐县
2143	永靖县
2144	广河县
2145	和政县
2146	东乡族自治县
2147	积石山保安族东乡族撒拉族自治县
2148	合作市
2149	临潭县
2150	卓尼县
2151	舟曲县
2152	迭部县
2153	玛曲县
2154	碌曲县
2155	夏河县
2156	大通回族土族自治县
2157	湟源县
2158	湟中县
2159	平安区
2160	乐都县
2161	民和回族土族自治县
2162	互助土族自治县
2163	化隆回族自治县
2164	循化撒拉族自治县
2165	海晏县
2166	祁连县
2167	刚察县
2168	门源回族自治县
2169	同仁县
2170	尖扎县
2171	泽库县
2172	河南蒙古族自治县
2173	玛沁县
2174	班玛县
2175	甘德县
2176	达日县
2177	久治县
2178	玛多县
2179	玉树县
2179	玉树市
2180	杂多县
2181	称多县
2182	治多县
2183	囊谦县
2184	曲麻莱县
2185	德令哈市
2186	乌兰县
2187	都兰县
2188	天峻县
2189	灵武市
2190	永宁县
2191	贺兰县
2192	平罗县
2193	青铜峡市
2194	盐池县
2195	同心县
2196	西吉县
2197	隆德县
2198	泾源县
2199	彭阳县
2200	乌鲁木齐县
2201	喀什市
2202	疏附县
2203	疏勒县
2204	英吉沙县
2205	泽普县
2206	莎车县
2207	叶城县
2208	麦盖提县
2209	岳普湖县
2210	伽师县
2211	巴楚县
2212	塔什库尔干塔吉克自治县
2213	阿克苏市
2214	温宿县
2215	库车县
2216	沙雅县
2217	新和县
2218	拜城县
2219	乌什县
2220	阿瓦提县
2221	柯坪县
2222	和田市
2223	和田县
2224	墨玉县
2225	皮山县
2226	洛浦县
2227	策勒县
2228	于田县
2229	民丰县
2230	高昌区
2231	鄯善县
2232	托克逊县
2233	哈密市
2234	伊吾县
2235	巴里坤哈萨克自治县
2236	阿图什市
2237	阿克陶县
2238	阿合奇县
2239	乌恰县
2240	博乐市
2241	精河县
2242	温泉县
2243	昌吉市
2244	阜康市
2245	米泉市
2246	呼图壁县
2247	玛纳斯县
2248	奇台县
2249	吉木萨尔县
2250	木垒哈萨克自治县
2251	轮台县
2252	尉犁县
2253	若羌县
2254	且末县
2255	和静县
2256	和硕县
2257	博湖县
2258	焉耆回族自治县
2259	伊宁市
2260	伊宁县
2261	霍城县
2262	巩留县
2263	新源县
2264	昭苏县
2265	特克斯县
2266	尼勒克县
2267	察布查尔锡伯自治县
2268	塔城市
2269	乌苏市
2270	额敏县
2271	沙湾县
2272	托里县
2273	裕民县
2274	和布克赛尔蒙古自治县
2275	阿勒泰市
2276	布尔津县
2277	富蕴县
2278	福海县
2279	哈巴河县
2280	青河县
2281	吉木乃县
2282	綦江县
2283	潼南区
2284	铜梁区
2285	大足县
2286	荣昌区
2287	璧山区
2288	垫江县
2289	武隆县
2290	丰都县
2291	城口县
2292	梁平县
2293	开县
2293	开州区
2294	巫溪县
2295	巫山县
2296	奉节县
2297	云阳县
2298	忠县
2299	石柱土家族自治县
2300	彭水苗族土家族自治县
2301	酉阳土家族苗族自治县
2302	秀山土家族苗族自治县
2303	共和县
2304	同德县
2305	贵德县
2306	兴海县
2307	贵南县
2308	宁海
2309	象山
2310	三沙
2311	新加坡
2312	马来西亚
2313	泰国
2314	韩国
2315	日本
2316	柬埔寨
2317	越南
2318	澳大利亚
2319	新西兰
2320	萧山
2321	番禺
2322	墨尔本
2323	黄岛
2324	马尔代夫
2325	印度尼西亚
2326	塞班岛
2327	菲律宾
2328	斐济
2329	毛里求斯
2330	斯里兰卡
2331	法国
2332	美国
2333	尼泊尔
2334	塞舌尔
2335	台北
2336	花莲
2337	高雄
2338	台南
2339	桃园
2340	新北
2341	台中
2342	曼谷
2343	普吉岛
2344	芭堤雅
2345	清迈
2346	苏梅岛
2347	皮皮岛
2348	清莱
2349	拜县
2350	沙美岛
2351	巴厘岛
2352	万隆
2353	雅加达
2354	马尼拉
2355	长滩岛
2356	宿雾
2357	巴拉望岛
2358	薄荷岛
2359	吉隆坡
2360	槟城
2361	兰卡威
2362	沙巴
2363	暹粒
2364	金边
2365	西哈努克
2366	胡志明市
2367	河内
2368	海防市
2369	首尔
2370	釜山
2371	济州岛
2372	东京
2373	京都
2374	大阪
2375	北海道
2376	富士山
2377	冲绳
2378	箱根
2379	悉尼
2380	黄金海岸
2381	布里斯班
2382	堪培拉
2383	凯恩斯
2384	奥克兰
2385	皇后镇
2386	惠灵顿
2387	基督城
2388	巴黎
2389	普罗旺斯
2390	尼斯
2391	戛纳
2392	马赛
2393	里昂
2394	第戎
2395	纽约
2395	纽约市
2396	旧金山
2397	洛杉矶
2398	拉斯维加斯
2399	西雅图
2400	芝加哥
2401	奥兰多
2402	迈阿密
2403	波士顿
2404	夏威夷
2404	夏威夷州
2405	大溪地
2406	垦丁
2407	新德里
2408	瓦拉纳西
2409	孟买
2410	阿格拉
2411	斋浦尔
2412	蒙特娄
2413	多伦多
2414	尼亚加拉瀑布
2415	温哥华
2416	渥太华
2417	维也纳
2418	萨尔兹堡
2419	因斯布鲁克
2420	布鲁塞尔
2421	布鲁日
2422	安特卫普
2423	柏林
2424	汉堡
2425	科隆
2426	法兰克福
2427	慕尼黑
2428	阿姆斯特丹
2429	鹿特丹
2430	海牙
2431	布拉格
2432	卡罗维瓦立
2433	布尔诺
2434	里斯本
2435	波尔图
2436	斯德哥尔摩
2437	哥德堡
2438	马尔默
2439	苏黎世
2440	日内瓦
2441	因特拉肯
2442	卢塞恩
2443	伯尔尼
2444	伊斯坦布尔
2445	安塔丽亚
2446	安卡拉
2447	伊兹密尔
2448	棉花堡
2449	巴塞罗纳
2449	巴塞罗那
2450	马德里
2451	塞维利亚
2452	马略卡岛
2453	克里特
2454	圣托里尼
2455	雅典
2456	米科诺斯
2457	布达佩斯
2458	罗马
2459	佛罗伦萨
2460	威尼斯
2461	那不勒斯
2462	比萨
2463	都灵
2464	伦敦
2465	爱丁堡
2466	剑桥
2467	曼彻斯特
2468	牛津
2469	利物浦
2470	都柏林
2471	基拉尼
2472	开罗
2473	亚历山大
2474	亚斯文
2475	卢克索
2476	马拉喀什
2477	卡萨布兰卡
2478	开普敦
2479	约翰内斯堡
2480	比勒陀利亚
2481	墨西哥城
2482	坎坤
2483	里约热内卢
2484	圣保罗
2485	布宜诺斯艾利斯
2486	圣地亚哥
2487	库斯科
2488	利马
2489	马丘比丘
2490	老挝
2491	黎巴嫩
2492	文莱
2493	缅甸
2494	以色列
2495	约旦
2496	埃塞俄比亚
2497	肯尼亚
2498	马达加斯加
2499	坦桑尼亚
2500	哥斯达黎加
2501	牙买加
2502	帕劳
2503	阿里山
2504	南投
2505	福冈
2506	塘沽
3033	马六甲
3034	奈良
3080	名古屋
3081	仁川
3082	横滨
3094	芽庄
3095	会安
3097	大叻
3098	凡尔赛
3100	阿维尼翁
3105	枫丹白露
3106	华盛顿
3106	华盛顿哥伦比亚特区
3108	费城
3112	海德堡
3116	福森
3118	杜塞尔多夫
3122	洛桑
