dp_city_id	dp_city_name
3124	米兰
3125	巴斯
3128	约克
3145	迪拜
3146	阿布扎比
3149	哥本哈根
3150	莫斯科
3151	圣彼得堡
3152	梵蒂冈
3154	赫尔辛基
3156	摩纳哥
3163	奥斯陆
3164	黄石国家公园
3165	优胜美地
3168	科罗拉多大峡谷
3170	基隆
3171	台东
3172	嘉义
3173	宜兰
3174	新竹
3175	彰化
3177	苗栗
3178	蒙古
3179	朝鲜
3180	平壤
3181	江原道
3183	大邱
3185	庆州
3186	神奈川
3187	静冈
3188	爱知
3189	兵库
3190	镰仓
3191	长崎
3192	熊本
3193	大分
3194	鹿儿岛
3196	日光市
3198	别府
3199	长野
3201	和歌山
3202	宫城
3203	茨城
3205	岐阜
3206	神户
3207	青森
3208	千叶
3209	广岛
3210	杜马盖地
3211	下龙湾
3212	美奈
3213	岘港
3214	顺化
3216	藩切
3217	老街市
3218	琅勃拉邦
3219	万象
3221	会晒
3222	巴色
3223	仰光
3224	蒲甘
3225	曼德勒
3226	甲米
3227	素可泰
3228	大城
3230	华欣
3231	不丹
3232	东帝汶
3233	中非
3234	丹麦
3235	赫尔辛格
3236	欧登塞
3237	奥胡斯
3238	乌克兰
3239	乌兹别克斯坦
3240	乌干达
3241	乌拉圭
3242	乍得
3244	亚美尼亚
3245	亚速尔群岛
3246	耶路撒冷
3247	特拉维夫
3248	海法
3249	伊拉克
3250	伊朗
3251	德黑兰
3252	伊斯法罕
3253	设拉子
3254	亚兹德
3255	卡尚
3256	伯利兹
3257	佛得角
3258	俄罗斯
3259	海参崴
3259	海参葳
3262	叶卡捷琳堡
3263	弗拉基米尔
3264	伊尔库茨克
3265	保加利亚
3266	索非亚
3267	克罗地亚
3268	萨格勒布
3269	杜布罗夫尼克
3270	斯普利特
3271	关岛
3272	冈比亚
3273	冰岛
3275	维克
3276	雷克雅未克
3277	几内亚
3279	列支敦士登
3280	瓦杜兹
3281	刚果共和国
3282	刚果民主共和国
3283	利比亚
3284	利比里亚
3285	维多利亚
3286	魁北克
3287	安大略省
3288	不列颠哥伦比亚省
3291	班夫国家公园
3294	卡尔加里
3295	尼亚加拉湖边小镇
3298	金斯顿
3299	埃德蒙顿
3300	惠斯勒
3301	加拿大
3302	加纳
3303	加蓬
3304	加那利群岛
3305	匈牙利
3306	北马里亚纳
3307	南非
3308	太阳城
3309	博茨瓦纳
3310	卡塔尔
3311	卢旺达
3312	卢森堡
3313	卢森堡市
3314	印度
3315	乌代布尔
3316	焦特布尔
3317	德里
3318	拉贾斯坦邦
3319	加尔各答
3320	阿姆利则
3321	杰伊瑟尔梅尔
3322	克久拉霍
3323	班加罗尔
3324	金奈
3325	民丹岛
3326	泗水
3328	巴淡岛
3330	巴里巴板
3331	日惹
3332	危地马拉
3333	厄瓜多尔
3334	厄立特里亚
3335	叙利亚
3336	古巴
3337	哈瓦那
3338	巴拉德罗
3339	吉尔吉斯斯坦
3340	吉布提
3341	哈萨克斯坦
3342	哥伦比亚
3343	喀麦隆
3345	土库曼斯坦
3346	土耳其
3347	卡帕多奇亚
3348	格雷梅
3349	费特希耶
3350	库萨达斯
3352	开塞利
3353	博德鲁姆
3354	赛尔丘克
3355	恰纳卡莱
3356	西戴
3357	圣卢西亚
3358	圣基茨和尼维斯
3359	圣多美和普林西比
3360	圣文森特和格林纳丁斯
3361	圣赫勒拿
3362	圣马力诺
3363	圭亚那
3366	阿鲁沙
3367	埃及
3371	胡尔格达
3372	沙姆沙伊赫
3375	亚的斯亚贝巴
3376	基里巴斯
3377	塔吉克斯坦
3378	塞内加尔
3379	塞尔维亚
3380	贝尔格莱德
3381	塞拉利昂
3382	塞浦路斯
3383	墨西哥
3384	尤卡坦半岛
3387	图卢姆
3388	多哥
3389	多米尼克
3390	多米尼加共和国
3391	奥地利
3392	林茨
3393	巴德依舍
3394	圣沃尔夫冈
3395	格拉茨
3396	哈尔施塔特
3397	委内瑞拉
3398	孟加拉国
3399	安哥拉
3400	安圭拉
3401	安提瓜和巴布达
3402	安道尔
3403	密克罗尼西亚
3404	尼加拉瓜
3405	尼日尔
3406	蓝毗尼
3408	加德满都
3409	博卡拉
3410	巴德岗
3411	帕坦
3413	巴勒斯坦
3414	拿骚
3415	巴哈马
3416	巴基斯坦
3417	巴巴多斯
3418	巴布亚新几内亚
3419	巴拉圭
3420	巴拿马
3421	巴林
3422	巴西
3423	伊瓜苏市
3424	布基纳法索
3425	布隆迪
3426	希腊
3428	奥林匹亚
3429	库克群岛
3430	开曼群岛
3431	德国
3432	弗莱堡
3433	汉诺威
3434	不莱梅
3435	波恩
3436	美因茨
3437	罗滕堡
3438	莱比锡
3439	斯图加特
3440	北莱茵-威斯特法伦
3442	德累斯顿
3443	纽伦堡
3444	贝希特斯加登
3446	巴登-巴登
3447	波茨坦
3448	科布伦茨
3449	维尔茨堡
3450	莱茵兰-普法尔茨
3451	亚琛
3452	沃尔夫斯堡
3453	哥廷根
3455	康斯坦茨
3456	埃森
3457	班贝格
3458	曼海姆
3459	多特蒙德
3460	奥格斯堡
3462	特里尔
3463	吕贝克
3464	乌尔姆
3465	魏玛
3466	雷根斯堡
3467	林道
3468	卡尔斯鲁厄
3469	杜伊斯堡
3470	吕德斯海姆
3471	威斯巴登
3472	因戈尔施塔特
3474	意大利
3475	庞贝
3476	维罗纳
3477	托斯卡纳
3478	伦巴第大区
3479	五渔村
3480	锡耶纳
3481	博洛尼亚
3482	热那亚
3483	科莫
3484	西西里岛
3485	索伦托
3486	卢卡
3487	阿马尔菲
3488	卡普里岛
3489	拉斯佩齐亚
3490	圣吉米亚诺
3491	帕勒莫
3492	里米尼
3493	波西塔诺
3494	陶尔米纳
3495	卡塔尼亚
3496	佩鲁贾
3497	普利亚大区
3498	翁布里亚大区
3499	阿西西
3500	贝加莫
3501	永济市
3502	河津市
3503	大通区
3504	庐山区
3505	夷陵区
3508	顺德区
3510	巴州区
3511	周庄
3512	西塘
3513	乌镇
3514	三清山
3515	武当山
3516	三峡
3517	容城县
3518	临猗县
3519	万荣县
3520	闻喜县
3521	稷山县
3522	新绛县
3523	绛县
3524	垣曲县
3525	夏县
3526	平陆县
3527	芮城县
3528	土默特左旗
3529	土默特右旗
3530	达尔罕茂明安联合旗
3531	阿鲁科尔沁旗
3532	巴林左旗
3533	巴林右旗
3534	克什克腾旗
3535	翁牛特旗
3536	喀喇沁旗
3537	敖汉旗
3538	科尔沁左翼中旗
3539	科尔沁左翼后旗
3540	库伦旗
3541	奈曼旗
3542	扎鲁特旗
3543	达拉特旗
3544	准格尔旗
3545	鄂托克前旗
3546	鄂托克旗
3547	杭锦旗
3548	乌审旗
3549	伊金霍洛旗
3550	阿荣旗
3551	莫力达瓦达斡尔族自治旗
3552	鄂伦春自治旗
3553	鄂温克族自治旗
3554	陈巴尔虎旗
3555	新巴尔虎左旗
3556	新巴尔虎右旗
3557	乌拉特前旗
3558	乌拉特中旗
3559	乌拉特后旗
3560	杭锦后旗
3561	察哈尔右翼前旗
3562	察哈尔右翼中旗
3563	察哈尔右翼后旗
3564	四子王旗
3565	科尔沁右翼前旗
3566	科尔沁右翼中旗
3567	扎赉特旗
3568	阿巴嘎旗
3569	苏尼特左旗
3570	苏尼特右旗
3571	东乌珠穆沁旗
3572	西乌珠穆沁旗
3573	太仆寺旗
3574	镶黄旗
3575	正镶白旗
3576	正蓝旗
3577	阿拉善左旗
3578	阿拉善右旗
3579	额济纳旗
3580	崇明区
3580	崇明县
3584	金门县
3585	共青城市
3587	随县
3589	水城县
3590	大理市
3591	双湖县
3592	中宁县
3593	海原县
3594	阿拉山口市
3595	南戴河
3596	长白山
3597	亚布力
3598	天目湖
3599	甪直
3600	同里
3601	富春江
3602	千岛湖
3603	天目山
3604	雁荡山
3605	莫干山
3606	横店
3607	朱家尖
3608	普陀山
3609	天柱山
3610	宏村
3611	西递
3612	九华山
3613	鼓浪屿
3614	仙都
3615	龙虎山
3616	明月山
3617	涠洲岛
3618	博鳌
3619	花水湾
3620	西岭雪山
3621	青城山
3622	天台山
3623	泸沽湖
3624	黄果树
3625	西江千户苗寨
3626	白云山
3627	喜洲
3628	双廊
3629	华山
3630	青海湖
4001	所罗门群岛
4003	拉脱维亚
4004	里加
4005	挪威
4006	卑尔根
4007	松恩峡湾
4009	斯塔万格
4010	特罗姆瑟
4012	捷克
4013	捷克克鲁姆洛夫
4014	库特纳霍拉
4015	摩尔多瓦
4016	摩洛哥
4017	菲斯
4018	斯威士兰
4019	斯洛伐克
4020	布拉迪斯拉发
4021	斯洛文尼亚
4022	卢布尔雅那
4023	新喀里多尼亚
4024	罗托鲁瓦
4025	新西兰南岛
4026	但尼丁
4028	凯库拉
4029	格雷茅斯
4030	奥马鲁
4031	陶波湖
4032	汉密尔顿
4034	霍基蒂卡
4035	蒂马鲁
4036	尼尔森
4037	因弗卡吉尔
4038	阿卡罗阿
4039	智利
4040	格林纳达
4042	格鲁吉亚
4043	比利时
4044	根特
4045	鲁汶
4046	列日
4047	毛里塔尼亚
4048	汤加
4049	沙特阿拉伯
4050	鲁昂
4051	布洛瓦
4053	卡昂
4054	南特
4055	蔚蓝海岸
4056	诺曼底
4057	阿尔萨斯
4058	斯特拉斯堡
4059	阿尔勒
4061	布列塔尼
4062	波尔多
4064	阿讷西
4065	勃艮第
4066	艾克斯
4069	尼姆
4070	图卢兹
4071	里尔
4072	图尔
4074	格拉斯
4075	蒙彼利埃
4077	兰斯
4078	科尔马
4079	霞慕尼
4080	圣马洛
4081	依云
4082	格勒诺布尔
4083	卡尔卡松
4084	雷恩
4085	芒通
4086	法属圭亚那
4087	法属波利尼西亚
4088	法罗群岛
4089	波兰
4090	华沙
4091	克拉科夫
4092	波多黎各
4093	圣胡安
4094	波斯尼亚和墨塞哥维那
4095	素叻他尼
4096	斯米兰群岛
4097	合艾
4099	春蓬
4100	帕岸岛
4101	兰达岛
4102	津巴布韦
4103	洪都拉斯
4104	海地
4105	塔斯马尼亚岛
4107	阿德莱德
4108	霍巴特
4109	阿波罗小镇
4110	吉朗
4111	卧龙岗
4112	北领地
4113	阳光海岸
4114	朗塞斯顿
4115	库兰达
4118	袋鼠岛
4119	拜伦湾
4121	珀斯
4122	爱尔兰
4123	高威
4124	爱沙尼亚
4125	塔林
4126	特克斯和凯科斯群岛
4127	特立尼达和多巴哥
4128	玻利维亚
4130	斯科纳
4131	基律纳
4132	赫尔辛堡
4133	阿比斯库
4134	乌普萨拉
4135	瑞典
4136	瑞士
4137	卢加诺
4138	采尔马特
4139	伯尔尼高地
4140	蒙特勒
4141	瓦莱州
4142	巴塞尔
4143	施皮茨
4144	劳特布龙嫩
4146	图恩
4147	沃韦
4148	格林德瓦
4149	文根
4150	沙夫豪森
4151	布里恩茨
4152	英格堡
4154	圣加仑
4156	圣莫里茨
4157	瓜德罗普
4159	瓦努阿图
4160	留尼旺
4161	白俄罗斯
4162	明斯克
4163	百慕大
4165	科威特
4166	科摩罗
4167	科特迪瓦
4168	秘鲁
4169	突尼斯
4170	立陶宛
4171	维尔纽斯
4173	安曼
4174	佩特拉
4175	死海
4176	亚喀巴
4177	杰拉什
4178	纳米比亚
4179	纽埃
4180	罗马尼亚
4181	布加勒斯特
4182	圣迭戈
4183	底特律
4184	堪萨斯城
4185	圣路易斯
4186	匹兹堡
4187	圣安东尼奥
4188	休斯顿
4189	丹佛
4190	亚特兰大
4191	盐湖城
4192	圣何塞
4193	巴尔的摩
4194	波特兰
4195	大西洋城
4199	小石城
4200	萨克拉门托
4201	哈特福德
4202	多佛
4203	塔拉哈西
4205	博伊西
4206	斯普林菲尔德
4207	印第安纳波利斯
4208	得梅因
4210	巴吞鲁日
4211	奥古斯塔
4212	安纳波利斯
4214	杰克逊
4215	杰斐逊城
4217	林肯
4219	康科德
4220	特伦顿
4221	圣达菲
4222	奥尔巴尼
4223	纳罗利
4225	哥伦布
4226	俄克拉何马城
4227	塞勒姆
4233	奥斯汀
4234	里士满
4236	查尔斯顿
4236	查尔斯顿-南卡罗来纳
4237	麦迪逊
4238	夏延
4239	新奥尔良
4240	纽黑文
4242	圣巴巴拉
4243	水牛城
4248	大瑟尔
4249	卡梅尔
4250	伯克利
4252	佩吉市
4255	佛罗里达群岛
4257	达拉斯
4258	凤凰城
4259	长岛
4262	纳帕
4264	西礁岛
4265	半月湾
4268	太浩湖
4269	棕榈泉
4271	明尼阿波利斯
4274	克利夫兰
4275	圣西蒙
4278	安克雷奇
4284	坦帕
4285	辛辛那提
4286	夏洛特
4287	美属维尔京群岛
4288	美属萨摩亚
4289	内罗毕
4290	马赛马拉国家保护区
4291	纳库鲁
4294	芬兰
4295	罗瓦涅米
4296	图尔库
4297	苏丹
4298	苏里南
4299	英国
4300	贝尔法斯特
4301	伯明翰
4302	苏格兰高地
4303	诺丁汉
4304	温莎
4305	利兹
4306	布莱顿
4307	纽卡斯尔
4308	格拉斯哥
4309	尼斯湖
4311	加迪夫
4312	布里斯托
4313	天空之岛
4314	谢菲尔德
4316	温德米尔和波尼斯
4317	考文垂
4318	因弗内斯
4319	南安普敦
4320	圣安德鲁斯
4321	朴次茅斯
4322	怀特岛
4323	切斯特
4324	斯特灵
4325	威廉堡
4326	莱斯特
4327	斯旺西
4328	坎特伯雷
4329	温彻斯特
4330	埃文河畔斯特拉福德
4331	阿伯丁
4332	伯恩茅斯
4333	普利茅斯
4335	兰卡斯特
4336	英属维尔京群岛
4337	荷兰
4338	羊角村
4339	乌得勒支
4340	代尔夫特
4341	莱顿
4342	马斯特里赫特
4343	埃因霍温
4344	格罗宁根
4345	福伦丹
4347	莫桑比克
4348	莱索托
4349	萨尔瓦多
4350	萨摩亚
4351	葡萄牙
4352	辛特拉
4353	卡斯凯什
4354	蒙特塞拉特
4355	西撒哈拉
4356	西班牙
4359	卡斯蒂利亚-拉曼恰
4360	卡斯蒂利亚-莱昂
4361	托莱多
4362	塞哥维亚
4364	科尔多瓦
4365	龙达
4366	马拉加
4367	巴斯克自治区
4368	萨拉曼卡
4369	巴利阿里群岛
4370	萨拉戈萨
4371	阿拉贡自治区
4372	毕尔巴鄂
4373	阿维拉
4374	格拉纳达
4376	贝宁
4377	赞比亚
4378	赤道几内亚
4379	阿塞拜疆
4380	阿富汗
4381	阿尔及利亚
4382	阿尔巴尼亚
4383	地拉那
4384	阿曼
4385	阿根廷
4386	阿联酋
4387	沙迦
4388	阿鲁巴
4389	马其顿
4390	斯科普里
4391	马德拉群岛
4392	马拉维
4393	马提尼克
4394	亚庇
4395	仙本那
4396	怡保
4398	斗湖
4400	新山
4401	登嘉楼
4403	沙捞越
4405	山打根
4407	古晋
4408	马绍尔群岛
4409	马耳他
4410	瓦莱塔
4411	马里
4413	蒙哥马利
4414	朱诺
4415	托皮卡
4416	兰辛
4417	卡森城
4418	哈里斯堡
4419	普罗维登斯
4420	纳什维尔
4421	蒙特雷
4422	索夫昂丹麦村
4423	圣塔克鲁兹
4424	新都区
4425	温江区
4426	万州区
4427	涪陵区
4428	长寿区
4429	合川区
4430	永川区
4431	南川区
4432	点评实验室
4433	博山
4434	河口
4435	惠阳
4436	新会
4437	牟平
4438	潮阳
4439	澄海
4440	石岛
4441	薛城
4442	斗门
4443	淄川
4444	临淄
4445	周村
4446	京畿道
4447	忠清北道
4448	忠清南道
4449	全罗北道
4450	全罗南道
4451	庆尚北道
4452	庆尚南道
10028	圣奥古斯丁
10037	富国岛
10066	锡拉库萨
10079	檀香山
10099	劳德代尔堡
10122	象岛
10133	涛岛
10184	塔尔萨
10243	哥伦比亚
10299	全州市
10348	帕多瓦
10379	温尼伯
10410	弗雷斯诺
10435	水原
10465	塞多纳
10517	奥克兰
10520	尼亚加拉瀑布城
10606	萨斯卡通
10662	雷诺
10696	布鲁明顿
10719	束草市
10725	春武里
10727	圣莫尼卡
10853	森尼韦尔
10870	大田市
10911	剑桥
10941	里贾纳
10988	萨莱诺
10992	光州
11009	文图拉
11038	俾斯麦
11097	达勒姆
11130	费尔班克斯
11161	姬路
11208	山景城
11209	圣克拉拉
11210	帕罗奥图
11281	江陵市
11315	董里
11347	暖武里
11411	亚历山德里亚
11434	尚佩恩
11472	蔚山市
11518	宫古岛
11542	圣贝纳迪诺
11596	雪城
11620	塔科马
11917	海伦娜
11954	尔湾
11958	米尔皮塔斯
12010	埃弗里特
12023	查尔斯顿-西弗吉尼亚
12146	河滨县
12205	科罗纳多
12209	雷德伍德城
12504	圣马特奥
12811	佐世保
12867	春川市
12945	棕榈滩
13150	圣保罗
13714	里士满
13783	摩根山丘
13854	圣米歇尔山
13904	里士满
13999	皮尔
14430	龙仁
15000	秋田
15001	爱媛
15002	福井
15003	福岛
15004	群马
15005	石川
15006	岩手
15007	香川
15008	高知
15009	三重
15010	宫崎
15011	新泻
15012	冈山
15013	佐贺
15014	埼玉
15015	滋贺
15016	岛根
15017	栃木
15018	德岛
15019	鸟取
15020	富山
15021	山形
15022	山口
15023	山梨
15024	网走市
15025	旭川市
15026	芦原市
15028	美瑛町
15029	北谷町
15030	千岁市
15031	大仙市
15032	太宰府市
15033	下吕市
15034	御殿场市
15035	八王子市
15036	函馆市
15037	廿日市市
15038	彦根市
15039	弘前市
15040	指宿市
15041	生驹市
15042	谏早市
15043	石垣岛
15044	泉佐野市
15045	金泽市
15046	轻井泽町
15047	清武町
15048	甲府市
15049	甲贺市
15050	郡山市
15051	仓敷市
15052	草津町
15053	钏路町
15054	倶知安町
15055	前桥市
15056	松江市
15057	松山市
15058	南小国町
15059	南鱼沼市
15060	三鹰市
15061	盛冈市
15062	本部町
15063	武藏野市
15064	名护市
15065	那霸市
15066	成田市
15067	鸣门市
15068	新雪谷町
15069	小田原市
15071	恩纳村
15072	小樽市
15073	大津市
15074	相模原市
15075	札幌市
15076	仙台市
15077	下关市
15078	占冠村
15079	白浜町
15080	须崎市
15081	高冈市
15082	高槻市
15084	户田市
15085	苫小牧市
15086	丰见城市
15087	鸟栖市
15088	洞爷湖町
15089	丰桥市
15090	津市
15091	宇治市
15092	嬉野市
15093	宇都宫市
15094	四日市市
15095	米子市
15096	米泽市
15097	由布市
15098	濑户内海
15099	登别
15100	飞弹高山
15101	富良野
15102	伊豆
15103	城崎
15104	知床半岛
15105	淡路岛
15106	宫岛
15107	热海市
15108	富士河口湖町
15109	富士吉田市
15110	忍野村
15111	高松市
15112	山中湖村
15113	亚拉巴马州
15114	佛罗里达州
15115	棕榈滩
15116	乔治亚州
15117	夏威夷大岛
15118	檀香山
15119	可爱岛
15120	茂宜岛
15121	爱达荷州
15122	伊利诺伊州
15123	尚佩恩
15124	印第安纳州
15125	爱荷华州
15126	堪萨斯州
15127	肯塔基州
15128	路易斯安那州
15129	阿拉斯加州
15130	费尔班克斯
15131	克奇坎门
15132	缅因州
15133	马里兰州
15134	马萨诸塞州
15135	巴恩斯特布尔
15136	密歇根州
15137	大特拉弗斯县
15138	明尼苏达州
15139	密西西比州
15140	密苏里州
15141	蒙大纳州
15142	内布拉斯加州
15143	内华达州
15144	亚利桑那州
15145	皮马
15146	新罕布什尔州
15147	新泽西州
15148	新墨西哥州
15149	纽约州
15150	北卡罗来纳州
15151	北达科他州
15152	俄亥俄州
15153	俄克拉何马州
15154	塔尔萨
15155	俄勒冈州
15156	宾夕法尼亚州
15157	阿肯色州
15158	罗得岛州
15159	南卡罗来纳州
15160	南达科他州
15161	田纳西州
15162	德克萨斯州
15163	犹他州
15164	佛蒙特州
15165	弗吉尼亚州
15166	华盛顿州
15167	西弗吉尼亚州
15168	加利福尼亚州
15169	马德拉
15170	马林
15171	莫诺
15172	河滨县
15173	圣贝纳迪诺
15174	文图拉
15175	威斯康星州
15176	怀俄明州
15177	科罗拉多州
15178	康涅狄格州
15179	特拉华州
15180	硅谷
15181	圣奥古斯丁
15182	塔科马
15183	弗雷斯诺
15184	劳德代尔堡
15185	尼亚加拉瀑布城
15186	圣胡安包蒂斯塔
15187	奥克兰
15188	奥林匹亚
15189	皮尔
15190	雷诺
15191	塞多纳
15192	史凯威
15193	圣莫尼卡
15194	雪城
15195	俾斯麦
15196	海伦娜
15197	哥伦比亚
15198	圣克拉拉
15199	布鲁明顿
15200	库比蒂诺
15201	圣马特奥
15202	萨拉托加
15203	坎贝尔
15204	法兰克福
15205	霍利斯特
15206	尔湾
15207	吉尔罗伊
15208	剑桥
15209	洛思加图斯
15210	蒙比利埃
15211	摩根山丘
15212	查尔斯顿-西弗吉尼亚
15213	埃弗里特
15214	雷德伍德城
15215	森尼韦尔
15216	斯坦福
15217	科罗纳多
15218	拉奈岛
15219	门洛帕克
15220	蒙堤圣利诺
15221	米尔皮塔斯
15222	莫洛凯岛
15223	帕罗奥图
15224	山景城
15225	圣保罗
15226	亚历山德里亚
15227	大提顿国家公园
15228	一号公路
15229	大峡谷国家公园
15230	芒街
15231	金马伦高原
15232	卡帕莱
15233	马布岛
15234	布城
15235	维多利亚
15236	新南威尔士
15237	昆士兰
15238	菲利普岛
15239	大堡礁
15240	大洋路
15241	蓝山
15242	澎湖
15243	恒春
15244	威尼托
15245	利古利亚
15246	艾伯塔
15247	贾斯珀国家公园
15248	上萨瓦
15249	吉维尼
15250	普罗旺斯-阿尔卑斯-蓝色海岸
15251	罗讷河口
15252	康沃尔
15253	西米德兰兹
15254	科茨沃尔德
15255	点评海外实验室
